Date : 2023-04-17 11:36:15
Directory : /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/oceanbase
Total : 90 files,  -28 codes, -189 comments, -39 blanks, all -256 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Markdown |          1 |         30 |          0 |          6 |         36 |
| Java     |         89 |        -58 |       -189 |        -45 |       -292 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         90 |        -28 |       -189 |        -39 |       -256 |
| . (Files)                                                                                                               |         10 |      1,038 |          3 |        177 |      1,218 |
| ..                                                                                                                      |         47 |     -3,815 |       -225 |       -716 |     -4,756 |
| ../mysql                                                                                                                |         47 |     -3,815 |       -225 |       -716 |     -4,756 |
| ../mysql (Files)                                                                                                        |          9 |       -967 |        -14 |       -176 |     -1,157 |
| ../mysql/ast                                                                                                            |         19 |     -1,231 |        -79 |       -316 |     -1,626 |
| ../mysql/gen                                                                                                            |         16 |     -1,401 |       -130 |       -187 |     -1,718 |
| ../mysql/gen (Files)                                                                                                    |          8 |     -1,026 |        -80 |       -110 |     -1,216 |
| ../mysql/gen/admin                                                                                                      |          2 |        -52 |         -5 |        -16 |        -73 |
| ../mysql/gen/datadef                                                                                                    |          1 |       -142 |         -4 |        -13 |       -159 |
| ../mysql/gen/tblmaintenance                                                                                             |          5 |       -181 |        -41 |        -48 |       -270 |
| ../mysql/oracle                                                                                                         |          3 |       -216 |         -2 |        -37 |       -255 |
| ast                                                                                                                     |         19 |      1,359 |         17 |        313 |      1,689 |
| gen                                                                                                                     |         10 |        963 |          2 |        130 |      1,095 |
| gen (Files)                                                                                                             |          9 |        843 |          2 |        115 |        960 |
| gen/datadef                                                                                                             |          1 |        120 |          0 |         15 |        135 |
| oracle                                                                                                                  |          4 |        427 |         14 |         57 |        498 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/MySQLBugs.java                                       | Java     |        -10 |         -7 |         -9 |        -26 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/MySQLErrors.java                                     | Java     |        -10 |          0 |         -6 |        -16 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/MySQLExpectedValueVisitor.java                       | Java     |       -132 |          0 |        -25 |       -157 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/MySQLGlobalState.java                                | Java     |        -13 |          0 |         -8 |        -21 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/MySQLOptions.java                                    | Java     |        -42 |          0 |        -15 |        -57 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/MySQLProvider.java                                   | Java     |       -173 |         -3 |        -16 |       -192 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/MySQLSchema.java                                     | Java     |       -249 |         -3 |        -48 |       -300 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/MySQLToStringVisitor.java                            | Java     |       -255 |         -1 |        -26 |       -282 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/MySQLVisitor.java                                    | Java     |        -83 |          0 |        -23 |       -106 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/ast/MySQLBetweenOperation.java                       | Java     |        -41 |         -1 |        -11 |        -53 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/ast/MySQLBinaryComparisonOperation.java              | Java     |       -119 |         -9 |        -22 |       -150 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/ast/MySQLBinaryLogicalOperation.java                 | Java     |        -94 |          0 |        -17 |       -111 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/mysql/ast/MySQLBinaryOperation.java                        | Java     |        -90 |         -1 |        -24 |       -115 |
