Date : 2023-11-06 16:03:37
Directory : /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres
Total : 115 files,  2621 codes, 32 comments, 335 blanks, all 2988 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |        115 |      2,621 |         32 |        335 |      2,988 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        115 |      2,621 |         32 |        335 |      2,988 |
| . (Files)                                                                                                             |          8 |      1,386 |         39 |        217 |      1,642 |
| ..                                                                                                                    |         51 |     -4,150 |       -239 |       -775 |     -5,164 |
| ../mysql                                                                                                              |         51 |     -4,150 |       -239 |       -775 |     -5,164 |
| ../mysql (Files)                                                                                                      |          9 |     -1,035 |        -16 |       -183 |     -1,234 |
| ../mysql/ast                                                                                                          |         19 |     -1,231 |        -79 |       -316 |     -1,626 |
| ../mysql/gen                                                                                                          |         18 |     -1,473 |       -122 |       -205 |     -1,800 |
| ../mysql/gen (Files)                                                                                                  |         10 |     -1,098 |        -72 |       -128 |     -1,298 |
| ../mysql/gen/admin                                                                                                    |          2 |        -52 |         -5 |        -16 |        -73 |
| ../mysql/gen/datadef                                                                                                  |          1 |       -142 |         -4 |        -13 |       -159 |
| ../mysql/gen/tblmaintenance                                                                                           |          5 |       -181 |        -41 |        -48 |       -270 |
| ../mysql/oracle                                                                                                       |          5 |       -411 |        -22 |        -71 |       -504 |
| ast                                                                                                                   |         26 |      2,018 |         73 |        525 |      2,616 |
| gen                                                                                                                   |         23 |      2,693 |        136 |        281 |      3,110 |
| oracle                                                                                                                |          7 |        674 |         23 |         87 |        784 |
| oracle (Files)                                                                                                        |          3 |        310 |          4 |         38 |        352 |
| oracle/tlp                                                                                                            |          4 |        364 |         19 |         49 |        432 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
