Date : 2023-11-06 16:04:38
Directory : /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb
Total : 89 files,  -4554 codes, -235 comments, -681 blanks, all -5470 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Java     |         89 |     -4,554 |       -235 |       -681 |     -5,470 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |         89 |     -4,554 |       -235 |       -681 |     -5,470 |
| . (Files)                                                                                                             |          5 |        673 |         11 |        129 |        813 |
| ..                                                                                                                    |         64 |     -6,771 |       -271 |     -1,110 |     -8,152 |
| ../postgres                                                                                                           |         64 |     -6,771 |       -271 |     -1,110 |     -8,152 |
| ../postgres (Files)                                                                                                   |          8 |     -1,386 |        -39 |       -217 |     -1,642 |
| ../postgres/ast                                                                                                       |         26 |     -2,018 |        -73 |       -525 |     -2,616 |
| ../postgres/gen                                                                                                       |         23 |     -2,693 |       -136 |       -281 |     -3,110 |
| ../postgres/oracle                                                                                                    |          7 |       -674 |        -23 |        -87 |       -784 |
| ../postgres/oracle (Files)                                                                                            |          3 |       -310 |         -4 |        -38 |       -352 |
| ../postgres/oracle/tlp                                                                                                |          4 |       -364 |        -19 |        -49 |       -432 |
| ast                                                                                                                   |          4 |        253 |          0 |         90 |        343 |
| gen                                                                                                                   |          9 |        762 |         16 |        137 |        915 |
| test                                                                                                                  |          7 |        529 |          9 |         73 |        611 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                              | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/DuckDBErrors.java                                 | Java     |         88 |          5 |         23 |        116 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/DuckDBOptions.java                                | Java     |        122 |          0 |         36 |        158 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/DuckDBProvider.java                               | Java     |        141 |          1 |         23 |        165 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/DuckDBSchema.java                                 | Java     |        239 |          5 |         38 |        282 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/DuckDBToStringVisitor.java                        | Java     |         83 |          0 |          9 |         92 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/ast/DuckDBConstant.java                           | Java     |        135 |          0 |         58 |        193 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/ast/DuckDBExpression.java                         | Java     |          3 |          0 |          3 |          6 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/ast/DuckDBJoin.java                               | Java     |        103 |          0 |         22 |        125 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/ast/DuckDBSelect.java                             | Java     |         12 |          0 |          7 |         19 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/gen/DuckDBAlterTableGenerator.java                | Java     |         64 |          0 |          7 |         71 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/gen/DuckDBDeleteGenerator.java                    | Java     |         25 |          0 |          6 |         31 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/gen/DuckDBExpressionGenerator.java                | Java     |        364 |          8 |         75 |        447 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/gen/DuckDBIndexGenerator.java                     | Java     |         53 |          0 |          7 |         60 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/gen/DuckDBInsertGenerator.java                    | Java     |         43 |          1 |         10 |         54 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/gen/DuckDBRandomQuerySynthesizer.java             | Java     |         56 |          7 |          8 |         71 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/gen/DuckDBTableGenerator.java                     | Java     |         82 |          0 |          8 |         90 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/gen/DuckDBUpdateGenerator.java                    | Java     |         44 |          0 |         10 |         54 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/gen/DuckDBViewGenerator.java                      | Java     |         31 |          0 |          6 |         37 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/test/DuckDBNoRECOracle.java                       | Java     |        119 |          9 |         10 |        138 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/test/DuckDBQueryPartitioningAggregateTester.java  | Java     |        174 |          0 |         16 |        190 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/test/DuckDBQueryPartitioningBase.java             | Java     |         64 |          0 |         10 |         74 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/test/DuckDBQueryPartitioningDistinctTester.java   | Java     |         37 |          0 |          8 |         45 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/test/DuckDBQueryPartitioningGroupByTester.java    | Java     |         44 |          0 |         10 |         54 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/test/DuckDBQueryPartitioningHavingTester.java     | Java     |         54 |          0 |         10 |         64 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/duckdb/test/DuckDBQueryPartitioningWhereTester.java      | Java     |         37 |          0 |          9 |         46 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres/PostgresCompoundDataType.java                   | Java     |        -35 |          0 |        -11 |        -46 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres/PostgresExpectedValueVisitor.java               | Java     |       -143 |        -10 |        -28 |       -181 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres/PostgresGlobalState.java                        | Java     |       -124 |         -4 |        -26 |       -154 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres/PostgresOptions.java                            | Java     |        -79 |          0 |        -18 |        -97 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres/PostgresProvider.java                           | Java     |       -308 |        -13 |        -29 |       -350 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres/PostgresSchema.java                             | Java     |       -276 |         -6 |        -46 |       -328 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres/PostgresToStringVisitor.java                    | Java     |       -317 |         -6 |        -31 |       -354 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres/PostgresVisitor.java                            | Java     |       -104 |          0 |        -28 |       -132 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/sqlancer/postgres/ast/PostgresAggregate.java                      | Java     |        -42 |         -4 |        -14 |        -60 |
