Date : 2023-07-10 14:50:44
Directory : /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/dsqlancer
Total : 77 files,  -966 codes, 1195 comments, -775 blanks, all -546 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| ANTLR    |          5 |      1,582 |        281 |        309 |      2,172 |
| Markdown |          1 |          0 |          0 |          1 |          1 |
| Java     |         71 |     -2,548 |        914 |     -1,085 |     -2,719 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         77 |       -966 |      1,195 |       -775 |       -546 |
| . (Files)                                                                                                               |          5 |        155 |         47 |         52 |        254 |
| ..                                                                                                                      |         57 |     -8,619 |       -328 |     -1,398 |    -10,345 |
| ../sqlancer                                                                                                             |         57 |     -8,619 |       -328 |     -1,398 |    -10,345 |
| ../sqlancer/sqlite3                                                                                                     |         57 |     -8,619 |       -328 |     -1,398 |    -10,345 |
| ../sqlancer/sqlite3 (Files)                                                                                             |          9 |     -1,496 |        -23 |       -237 |     -1,756 |
| ../sqlancer/sqlite3/ast                                                                                                 |         12 |     -3,105 |        -75 |       -633 |     -3,813 |
| ../sqlancer/sqlite3/gen                                                                                                 |         24 |     -2,571 |       -164 |       -330 |     -3,065 |
| ../sqlancer/sqlite3/gen (Files)                                                                                         |         12 |     -1,419 |        -97 |       -183 |     -1,699 |
| ../sqlancer/sqlite3/gen/ddl                                                                                             |          8 |       -798 |        -52 |        -97 |       -947 |
| ../sqlancer/sqlite3/gen/dml                                                                                             |          4 |       -354 |        -15 |        -50 |       -419 |
| ../sqlancer/sqlite3/oracle                                                                                              |         10 |     -1,029 |        -48 |       -133 |     -1,210 |
| ../sqlancer/sqlite3/oracle (Files)                                                                                      |          4 |       -644 |        -43 |        -67 |       -754 |
| ../sqlancer/sqlite3/oracle/tlp                                                                                          |          6 |       -385 |         -5 |        -66 |       -456 |
| ../sqlancer/sqlite3/schema                                                                                              |          2 |       -418 |        -18 |        -65 |       -501 |
| ANTLR                                                                                                                   |          5 |      5,801 |      1,190 |        220 |      7,211 |
| AST                                                                                                                     |          5 |        115 |          5 |         42 |        162 |
| resources                                                                                                               |          5 |      1,582 |        281 |        309 |      2,172 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/dsqlancer/ANTLR/ANTLRv4Lexer.java                                   | Java     |        631 |         16 |         21 |        668 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/dsqlancer/ANTLR/ANTLRv4Parser.java                                  | Java     |      4,630 |          4 |        173 |      4,807 |
| /home/albert/Desktop/NUS/UROP/SQLancer/sqlancer/src/dsqlancer/ANTLR/ANTLRv4ParserBaseListener.java                      | Java     |        136 |        657 |          4 |        797 |
